latitude,longitude,velocity,time,voltage,current
4753.64355469,1132.20361328,0.65899998,80733.00000000,16.67600060,-365.29998779
4753.64355469,1132.20361328,0.65899998,81234.00000000,16.68000031,-203.89999390
4753.64355469,1132.20361328,0.67500001,81735.00000000,16.68000031,-352.39999390
4753.64355469,1132.20361328,0.67500001,82237.00000000,16.68000031,-299.20001221
4753.64404297,1132.20336914,0.80299997,82738.00000000,16.68400002,-115.00000000
4753.64404297,1132.20336914,0.80299997,83240.00000000,16.67200089,-405.20001221
4753.64404297,1132.20312500,0.80299997,83742.00000000,16.68799973,-196.80000305
4753.64404297,1132.20312500,0.80299997,84243.00000000,16.68400002,-260.50000000
4753.64404297,1132.20300293,0.80100000,84744.00000000,16.68799973,-132.69999695
4753.64404297,1132.20300293,0.80100000,85246.00000000,16.68400002,-172.10000610
4753.64355469,1132.20263672,0.80100000,85748.00000000,16.67600060,-410.60000610
4753.64355469,1132.20263672,0.80100000,86249.00000000,16.68000031,-299.79998779
4753.64355469,1132.20263672,0.80100000,86750.00000000,16.66799927,-432.79998779
4753.64355469,1132.20263672,0.80100000,87251.00000000,16.67200089,-375.70001221
4753.64355469,1132.20288086,0.20000000,87752.00000000,16.68000031,-257.60000610
4753.64355469,1132.20288086,0.20000000,88253.00000000,16.66799927,-459.79998779
4753.64404297,1132.20312500,0.20000000,88754.00000000,16.68000031,-236.30000305
4753.64404297,1132.20312500,0.20000000,89255.00000000,16.66399956,-540.20001221
4753.64404297,1132.20324707,0.20000000,89756.00000000,16.67600060,-348.79998779
4753.64404297,1132.20324707,0.20000000,90257.00000000,16.68000031,-234.89999390
4753.64404297,1132.20349121,0.20000000,90759.00000000,16.65600014,-670.50000000
4753.64404297,1132.20349121,0.20000000,91260.00000000,16.67200089,-343.60000610
4753.64404297,1132.20361328,0.22300000,91761.00000000,16.67600060,-305.79998779
4753.64404297,1132.20361328,0.22300000,92263.00000000,16.68000031,-257.60000610
4753.64404297,1132.20349121,0.22300000,92765.00000000,16.68400002,-172.69999695
4753.64404297,1132.20349121,0.22300000,93266.00000000,16.66799927,-460.10000610
4753.64404297,1132.20336914,0.22300000,93767.00000000,16.68000031,-209.30000305
4753.64404297,1132.20336914,0.22300000,94268.00000000,16.67600060,-302.29998779
4753.64404297,1132.20324707,0.56900001,94770.00000000,16.68400002,-156.69999695
4753.64404297,1132.20324707,0.56900001,95271.00000000,16.68400002,-188.10000610
4753.64453125,1132.20300293,0.62699997,95772.00000000,16.67600060,-275.29998779
4753.64453125,1132.20300293,0.62699997,96273.00000000,16.68400002,-182.50000000
4753.64453125,1132.20275879,0.82300001,96775.00000000,16.68000031,-215.80000305
4753.64453125,1132.20275879,0.82300001,97276.00000000,16.68000031,-136.30000305
4753.64453125,1132.20239258,0.86199999,97778.00000000,16.68799973,-157.89999390
4753.64453125,1132.20239258,0.86199999,98279.00000000,16.67200089,-361.10000610
4753.64404297,1132.20202637,0.83999997,98781.00000000,16.68000031,-218.69999695
4753.64404297,1132.20202637,0.83999997,99282.00000000,16.67600060,-288.00000000
4753.64404297,1132.20166016,0.76999998,99783.00000000,16.68000031,-243.39999390
4753.64404297,1132.20166016,0.76999998,100284.00000000,16.67600060,-369.70001221
4753.64404297,1132.20129395,0.76999998,100786.00000000,16.68400002,-176.60000610
4753.64404297,1132.20129395,0.76999998,101287.00000000,16.68799973,-146.00000000
4753.64404297,1132.20092773,0.81000000,101788.00000000,16.68000031,-274.79998779
4753.64404297,1132.20092773,0.81000000,102291.00000000,16.68799973,-96.69999695
4753.64404297,1132.20056152,0.83200002,102793.00000000,16.68400002,-165.50000000
4753.64404297,1132.20056152,0.83200002,103294.00000000,16.68400002,-246.19999695
4753.64404297,1132.20031738,0.84600002,103796.00000000,16.68000031,-182.30000305
4753.64404297,1132.20031738,0.84600002,104298.00000000,16.68000031,-235.30000305
4753.64404297,1132.19995117,0.84600002,104799.00000000,16.68000031,-201.50000000
4753.64404297,1132.19995117,0.84600002,105300.00000000,16.68400002,-207.69999695
4753.64404297,1132.19970703,0.85799998,105801.00000000,16.68000031,-234.69999695
4753.64404297,1132.19970703,0.85799998,106302.00000000,16.68000031,-220.60000610
4753.64404297,1132.19934082,0.85799998,106804.00000000,16.67200089,-325.70001221
4753.64404297,1132.19934082,0.85799998,107305.00000000,16.68000031,-159.19999695
4753.64404297,1132.19897461,0.79299998,107806.00000000,16.67200089,-352.79998779
4753.64404297,1132.19897461,0.79299998,108307.00000000,16.67600060,-264.50000000
4753.64404297,1132.19873047,0.69199997,108808.00000000,16.67600060,-294.10000610
4753.64404297,1132.19873047,0.69199997,109309.00000000,16.67200089,-324.20001221
4753.64404297,1132.19860840,0.76200002,109810.00000000,16.67600060,-219.50000000
4753.64404297,1132.19860840,0.76200002,110311.00000000,16.67200089,-319.60000610
4753.64404297,1132.19848633,0.69099998,110812.00000000,16.67600060,-225.39999390
4753.64404297,1132.19848633,0.69099998,111313.00000000,16.68000031,-210.80000305
4753.64453125,1132.19848633,0.65899998,111815.00000000,16.67600060,-343.60000610
4753.64453125,1132.19848633,0.65899998,112316.00000000,16.68400002,-131.50000000
4753.64453125,1132.19848633,0.76700002,112818.00000000,16.68000031,-169.00000000
4753.64453125,1132.19848633,0.76700002,113319.00000000,16.68000031,-205.19999695
4753.64501953,1132.19848633,0.69800001,113821.00000000,16.68000031,-209.10000610
4753.64501953,1132.19848633,0.69800001,114322.00000000,16.67600060,-270.50000000
4753.64501953,1132.19836426,0.77300000,114824.00000000,16.68400002,-160.39999390
4753.64501953,1132.19836426,0.77300000,115325.00000000,16.67200089,-309.60000610
4753.64501953,1132.19836426,0.72500002,115826.00000000,16.68000031,-168.00000000
4753.64501953,1132.19836426,0.72500002,116327.00000000,16.68000031,-147.60000610
4753.64550781,1132.19824219,0.72500002,116828.00000000,16.67200089,-271.29998779
4753.64550781,1132.19824219,0.72500002,117329.00000000,16.67600060,-175.30000305
4753.64550781,1132.19812012,0.69900000,117830.00000000,16.67200089,-375.89999390
4753.64550781,1132.19812012,0.69900000,118332.00000000,16.68000031,-232.69999695
4753.64599609,1132.19799805,0.62800002,118834.00000000,16.68400002,-198.39999390
4753.64599609,1132.19799805,0.62800002,119335.00000000,16.66799927,-437.39999390
4753.64599609,1132.19799805,0.62800002,119836.00000000,16.68000031,-156.00000000
4753.64599609,1132.19799805,0.62800002,120337.00000000,16.68000031,-150.10000610
4753.64599609,1132.19775391,0.62800002,120838.00000000,16.68400002,-108.50000000
4753.64599609,1132.19775391,0.62800002,121339.00000000,16.68400002,-85.90000153
4753.64648438,1132.19750977,0.60299999,121840.00000000,16.67600060,-292.79998779
4753.64648438,1132.19750977,0.60299999,122341.00000000,16.68400002,-144.69999695
4753.64648438,1132.19738770,0.57400000,122842.00000000,16.67600060,-288.70001221
4753.64648438,1132.19738770,0.57400000,123344.00000000,16.68400002,-123.59999847
4753.64648438,1132.19702148,0.57400000,123845.00000000,16.68000031,-127.69999695
4753.64648438,1132.19702148,0.57400000,124347.00000000,16.67200089,-289.00000000
4753.64648438,1132.19689941,0.46100000,124848.00000000,16.68000031,-158.39999390
4753.64648438,1132.19689941,0.46100000,125349.00000000,16.68400002,-136.50000000
4753.64648438,1132.19677734,0.46100000,125850.00000000,16.68400002,-61.40000153
4753.64648438,1132.19677734,0.46100000,126352.00000000,16.68000031,-105.30000305
4753.64648438,1132.19665527,0.61699998,126853.00000000,16.67200089,-311.89999390
4753.64648438,1132.19665527,0.61699998,127354.00000000,16.68000031,-165.10000610
4753.64697266,1132.19628906,0.76400000,127855.00000000,16.67200089,-327.10000610
4753.64697266,1132.19628906,0.76400000,128357.00000000,16.68000031,-176.60000610
4753.64697266,1132.19616699,0.76400000,128859.00000000,16.67600060,-263.60000610
4753.64697266,1132.19616699,0.76400000,129360.00000000,16.66799927,-310.70001221
4753.64697266,1132.19580078,0.91500002,129861.00000000,16.68000031,-196.10000610
4753.64697266,1132.19580078,0.91500002,130363.00000000,16.67200089,-298.79998779
4753.64697266,1132.19555664,0.79000002,130865.00000000,16.68000031,-130.69999695
4753.64697266,1132.19555664,0.79000002,131366.00000000,16.68000031,-125.90000153
4753.64697266,1132.19519043,0.88900000,131867.00000000,16.66799927,-446.70001221
4753.64697266,1132.19519043,0.88900000,132368.00000000,16.68000031,-153.60000610
4753.64697266,1132.19482422,0.90799999,132869.00000000,16.67200089,-334.79998779
4753.64697266,1132.19482422,0.90799999,133370.00000000,16.68400002,-139.89999390
4753.64746094,1132.19458008,0.60900003,133871.00000000,16.68000031,-164.19999695
4753.64746094,1132.19458008,0.60900003,134373.00000000,16.67600060,-244.30000305
4753.64746094,1132.19433594,0.57300001,134875.00000000,16.68400002,-102.09999847
4753.64746094,1132.19433594,0.57300001,135376.00000000,16.67600060,-295.20001221
4753.64746094,1132.19409180,0.70700002,135877.00000000,16.68400002,-92.30000305
4753.64746094,1132.19409180,0.70700002,136378.00000000,16.68000031,-124.80000305
4753.64746094,1132.19384766,0.72000003,136879.00000000,16.67200089,-312.50000000
4753.64746094,1132.19384766,0.72000003,137380.00000000,16.68000031,-174.30000305
4753.64746094,1132.19360352,0.65100002,137881.00000000,16.66399956,-508.29998779
4753.64746094,1132.19360352,0.65100002,138383.00000000,16.68000031,-149.30000305
4753.64746094,1132.19348145,0.62900001,138884.00000000,16.67600060,-191.19999695
4753.64746094,1132.19348145,0.62900001,139385.00000000,16.65999985,-471.70001221
4753.64794922,1132.19323730,0.62900001,139886.00000000,16.68000031,-125.30000305
4753.64794922,1132.19323730,0.62900001,140388.00000000,16.66399956,-451.00000000
4753.64794922,1132.19299316,0.70899999,140889.00000000,16.68000031,-195.39999390
4753.64794922,1132.19299316,0.70899999,141390.00000000,16.68400002,-108.80000305
4753.64794922,1132.19287109,0.72399998,141891.00000000,16.67200089,-335.39999390
4753.64794922,1132.19287109,0.72399998,142393.00000000,16.67600060,-256.00000000
4753.64843750,1132.19274902,0.69300002,142894.00000000,16.66799927,-407.20001221
4753.64843750,1132.19274902,0.69300002,143395.00000000,16.68000031,-83.00000000
4753.64843750,1132.19274902,0.69300002,143896.00000000,16.68799973,-80.30000305
4753.64843750,1132.19274902,0.69300002,144398.00000000,16.67200089,-234.60000610
4753.64843750,1132.19262695,0.65100002,144899.00000000,16.68000031,-128.00000000
4753.64892578,1132.19250488,0.63400000,145401.00000000,16.66399956,-424.39999390
4753.64892578,1132.19250488,0.63400000,145902.00000000,16.68400002,-111.59999847
4753.64892578,1132.19250488,0.63400000,146403.00000000,16.68000031,-73.30000305
4753.64892578,1132.19250488,0.76599997,146904.00000000,16.66799927,-367.50000000
4753.64892578,1132.19250488,0.76599997,147405.00000000,16.67600060,-173.00000000
4753.64941406,1132.19238281,0.76599997,147906.00000000,16.67200089,-280.89999390
4753.64941406,1132.19238281,0.76599997,148407.00000000,16.68000031,-118.00000000
4753.64941406,1132.19250488,0.73299998,148910.00000000,16.68000031,-124.59999847
4753.64941406,1132.19250488,0.73299998,149412.00000000,16.65999985,-547.20001221
4753.64941406,1132.19250488,0.74900001,149914.00000000,16.67600060,-271.29998779
4753.64941406,1132.19250488,0.74900001,150415.00000000,16.66399956,-445.00000000
4753.64990234,1132.19238281,0.64099997,150916.00000000,16.67600060,-230.10000610
4753.64990234,1132.19238281,0.64099997,151417.00000000,16.68000031,-127.90000153
4753.64990234,1132.19238281,0.65600002,151918.00000000,16.67200089,-296.10000610
4753.64990234,1132.19238281,0.65600002,152419.00000000,16.67600060,-106.30000305
4753.64990234,1132.19238281,0.65600002,152920.00000000,16.67600060,-178.00000000
4753.64990234,1132.19238281,0.65600002,153422.00000000,16.68000031,-90.40000153
4753.65039062,1132.19238281,0.66299999,153924.00000000,16.68000031,-95.19999695
4753.65039062,1132.19238281,0.66299999,154425.00000000,16.65999985,-404.89999390
4753.65039062,1132.19226074,0.62000000,154927.00000000,16.67600060,-172.19999695
4753.65039062,1132.19226074,0.62000000,155428.00000000,16.66799927,-309.10000610
4753.65087891,1132.19226074,0.65899998,155930.00000000,16.66799927,-345.00000000
4753.65087891,1132.19213867,0.65799999,156431.00000000,16.67600060,-102.90000153
4753.65087891,1132.19213867,0.65799999,156932.00000000,16.65999985,-454.39999390
4753.65087891,1132.19213867,0.65799999,157434.00000000,16.67600060,-140.80000305
4753.65087891,1132.19189453,0.80800003,157935.00000000,16.65999985,-434.20001221
4753.65087891,1132.19189453,0.80800003,158437.00000000,16.66399956,-343.29998779
4753.65087891,1132.19165039,0.80800003,158938.00000000,16.67600060,-164.19999695
4753.65087891,1132.19165039,0.80800003,159440.00000000,16.66399956,-393.10000610
4753.65136719,1132.19140625,0.70200002,159941.00000000,16.67600060,-202.39999390
4753.65136719,1132.19140625,0.70200002,160442.00000000,16.66799927,-405.89999390
4753.65136719,1132.19128418,0.70200002,160944.00000000,16.68000031,-146.89999390
4753.65136719,1132.19128418,0.70200002,161445.00000000,16.68400002,-43.70000076
4753.65136719,1132.19116211,0.68699998,161946.00000000,16.66799927,-292.70001221
4753.65136719,1132.19116211,0.68699998,162447.00000000,16.68000031,-124.19999695
4753.65136719,1132.19104004,0.68699998,162948.00000000,16.66799927,-297.39999390
4753.65136719,1132.19104004,0.68699998,163450.00000000,16.67200089,-207.39999390
4753.65185547,1132.19091797,0.71700001,163951.00000000,16.67600060,-165.80000305
4753.65185547,1132.19091797,0.71700001,164452.00000000,16.65999985,-421.50000000
4753.65185547,1132.19091797,0.71700001,164954.00000000,16.67600060,-201.30000305
4753.65185547,1132.19091797,0.71700001,165456.00000000,16.66799927,-293.89999390
4753.65185547,1132.19079590,0.58800000,165958.00000000,16.66799927,-282.10000610
4753.65234375,1132.19079590,0.60900003,166459.00000000,16.68000031,-65.19999695
4753.65234375,1132.19079590,0.60900003,166960.00000000,16.65600014,-542.00000000
4753.65234375,1132.19079590,0.60900003,167461.00000000,16.67200089,-222.10000610
4753.65234375,1132.19067383,0.74100000,167962.00000000,16.65999985,-403.60000610
4753.65234375,1132.19055176,0.64800000,168464.00000000,16.67200089,-268.70001221
4753.65234375,1132.19055176,0.64800000,168965.00000000,16.67200089,-248.39999390
4753.65234375,1132.19055176,0.64800000,169467.00000000,16.66399956,-384.39999390
4753.65283203,1132.19030762,0.64800000,169968.00000000,16.68000031,-108.50000000
4753.65283203,1132.18994141,0.68300003,170470.00000000,16.67200089,-285.60000610
4753.65283203,1132.18994141,0.68300003,170971.00000000,16.68000031,-153.30000305
4753.65283203,1132.18994141,0.68300003,171472.00000000,16.68000031,-127.90000153
4753.65283203,1132.18969727,0.74000001,171973.00000000,16.66399956,-389.10000610
4753.65283203,1132.18945312,0.83800000,172474.00000000,16.67600060,-101.09999847
4753.65283203,1132.18945312,0.83800000,172975.00000000,16.67600060,-133.00000000
4753.65283203,1132.18945312,0.83800000,173476.00000000,16.67600060,-198.80000305
4753.65283203,1132.18908691,0.72100002,173977.00000000,16.68000031,-58.00000000
4753.65283203,1132.18884277,0.77899998,174479.00000000,16.66399956,-443.79998779
4753.65283203,1132.18884277,0.77899998,174980.00000000,16.68000031,-102.90000153
4753.65283203,1132.18884277,0.77899998,175482.00000000,16.66399956,-346.10000610
4753.65283203,1132.18847656,0.71200001,175983.00000000,16.66399956,-335.29998779
4753.65283203,1132.18823242,0.77300000,176484.00000000,16.66399956,-285.89999390
4753.65283203,1132.18823242,0.77300000,176987.00000000,16.65999985,-425.10000610
4753.65283203,1132.18823242,0.77300000,177488.00000000,16.67200089,-254.00000000
4753.65283203,1132.18798828,0.69499999,177989.00000000,16.66799927,-238.19999695
4753.65283203,1132.18774414,0.59700000,178490.00000000,16.66799927,-298.70001221
4753.65283203,1132.18774414,0.59700000,178991.00000000,16.67600060,-91.09999847
4753.65283203,1132.18750000,0.61400002,179493.00000000,16.65600014,-457.60000610
4753.65283203,1132.18750000,0.61400002,179994.00000000,16.67600060,-173.60000610
4753.65332031,1132.18750000,0.58300000,180495.00000000,16.66799927,-299.50000000
4753.65332031,1132.18750000,0.58300000,180997.00000000,16.67600060,-120.80000305
4753.65332031,1132.18750000,0.58300000,181498.00000000,16.67200089,-235.39999390
4753.65332031,1132.18750000,0.58300000,182000.00000000,16.66399956,-310.79998779
4753.65332031,1132.18750000,0.58300000,182502.00000000,16.67200089,-194.50000000
4753.65332031,1132.18750000,0.58300000,183003.00000000,16.66799927,-231.30000305
4753.65380859,1132.18762207,0.66900003,183505.00000000,16.67600060,-93.90000153
4753.65380859,1132.18762207,0.66900003,184006.00000000,16.66799927,-230.69999695
4753.65380859,1132.18750000,0.60299999,184508.00000000,16.66399956,-279.20001221
4753.65380859,1132.18750000,0.60299999,185009.00000000,16.66799927,-285.39999390
4753.65380859,1132.18737793,0.58300000,185511.00000000,16.65999985,-394.39999390
4753.65380859,1132.18737793,0.58300000,186012.00000000,16.66799927,-332.89999390
4753.65380859,1132.18737793,0.58300000,186515.00000000,16.66799927,-266.70001221
4753.65429688,1132.18725586,0.58300000,187017.00000000,16.65999985,-480.60000610
4753.65429688,1132.18725586,0.58300000,187519.00000000,16.67200089,-109.90000153
4753.65429688,1132.18701172,0.58300000,188020.00000000,16.67200089,-197.89999390
4753.65429688,1132.18676758,0.59500003,188521.00000000,16.67200089,-127.09999847
4753.65429688,1132.18676758,0.59500003,189022.00000000,16.66799927,-213.50000000
4753.65429688,1132.18676758,0.59500003,189523.00000000,16.66799927,-352.20001221
4753.65429688,1132.18640137,0.59500003,190024.00000000,16.67200089,-172.60000610
4753.65429688,1132.18615723,0.66000003,190525.00000000,16.66799927,-241.50000000
4753.65429688,1132.18615723,0.66000003,191026.00000000,16.67200089,-201.89999390
4753.65429688,1132.18579102,0.73699999,191528.00000000,16.67200089,-180.69999695
4753.65429688,1132.18579102,0.73699999,192030.00000000,16.65999985,-390.10000610
4753.65429688,1132.18542480,0.67400002,192531.00000000,16.66799927,-170.19999695
4753.65429688,1132.18542480,0.67400002,193032.00000000,16.66799927,-283.10000610
4753.65429688,1132.18542480,0.67400002,193534.00000000,16.66799927,-260.29998779
4753.65429688,1132.18518066,0.67400002,194035.00000000,16.66399956,-303.20001221
4753.65429688,1132.18518066,0.67400002,194536.00000000,16.65999985,-486.20001221
4753.65429688,1132.18505859,0.67400002,195038.00000000,16.67200089,-175.30000305
4753.65429688,1132.18505859,0.67400002,195540.00000000,16.66799927,-294.20001221
4753.65429688,1132.18493652,0.67400002,196041.00000000,16.66799927,-210.30000305
4753.65429688,1132.18481445,0.53200001,196542.00000000,16.67600060,-101.40000153
4753.65429688,1132.18481445,0.53200001,197043.00000000,16.65999985,-423.00000000
4753.65429688,1132.18481445,0.53200001,197545.00000000,16.66799927,-265.70001221
4753.65478516,1132.18469238,0.53200001,198046.00000000,16.65999985,-355.10000610
4753.65478516,1132.18457031,0.32400000,198547.00000000,16.66799927,-213.60000610
4753.65478516,1132.18457031,0.32400000,199049.00000000,16.66799927,-159.89999390
4753.65478516,1132.18457031,0.32400000,199551.00000000,16.67200089,-280.20001221
4753.65478516,1132.18432617,0.32400000,200052.00000000,16.67200089,-171.00000000
4753.65478516,1132.18420410,0.44600001,200553.00000000,16.66799927,-254.50000000
4753.65478516,1132.18420410,0.44600001,201055.00000000,16.67600060,-122.69999695
4753.65478516,1132.18420410,0.44600001,201557.00000000,16.67200089,-193.80000305
4753.65478516,1132.18395996,0.44600001,202058.00000000,16.66799927,-227.30000305
4753.65478516,1132.18395996,0.44600001,202559.00000000,16.66799927,-237.60000610
4753.65478516,1132.18359375,0.44600001,203060.00000000,16.65999985,-315.00000000
4753.65478516,1132.18359375,0.44600001,203561.00000000,16.66799927,-256.29998779
4753.65478516,1132.18347168,0.44600001,204062.00000000,16.65999985,-376.79998779
